dumb 0.0861598,0.145539,0.00235659,0.0387465,-0.0786383,-0.0558844,0.0268891,-0.118405,0.0302969,0.0337808,-0.085892,-0.196388,-0.175765,-0.0435475,0.0312713,0.0377893,0.141919,-0.0561574,0.0196457,-0.0258418,-0.21608,-0.11131,0.0759683,0.216722,0.0379083,-0.057344,-0.0292233,0.0836254,-0.0468051,-0.217951,-0.0485549,0.0464954,-0.0658618,0.158116,0.0844412,0.0546264,-0.158805,0.142652,0.068164,-0.0217976,-0.190207,-0.0979071,-0.155741,0.0428173,-0.0994252,-0.0360156,-0.00521382,0.0508042,0.0824001,0.0236956,0.0670002,-0.11524,-0.0794736,-0.0478427,-0.0540018,-0.0310095,0.0310635,-0.0544697,-0.227366,-0.054541,0.11874,0.179128,0.00114791,-0.00575465,0.0511807,-0.121741,-0.0772607,0.0582165,0.120914,-0.165313,-0.0102169,0.089992,-0.152308,-0.0733061,-0.094234,-0.145923,0.0701865,0.00933706,0.181727,0.0254921,0.11492,0.0843127,0.0337299,0.105416,0.0766419,-0.0157018,0.0225645,-0.113641,0.171975,-0.179608,-0.189503,-0.104059,0.0200811,0.0413899,-0.00257497,-0.0029257,0.00146146,-0.0222775,-0.00918599,0.0607468
are 0.0875544,0.190249,0.0326049,0.0851549,-0.0824148,-0.0827857,-0.0192068,-0.115525,0.0206833,0.0790313,-0.0387879,-0.160574,-0.198462,-0.0855068,0.0316253,0.0664824,0.121879,-0.096632,0.0935639,-0.0509037,-0.185838,-0.0625166,0.15096,0.199364,0.0656172,-0.0693778,-0.0140821,0.0965232,-0.0920955,-0.177792,0.00370809,-0.0168184,-0.051384,0.113622,0.132563,0.0224828,-0.146799,0.191441,0.0720585,-0.0183916,-0.225247,-0.0720539,-0.15977,0.00222762,-0.0772594,-0.0411932,-0.0563552,0.0850195,0.116171,0.00146976,0.0369775,-0.130335,-0.05957,-0.0730421,-0.0421835,-0.0580668,0.0893231,-0.0565148,-0.179174,-0.0389169,0.0711447,0.238802,-0.0169274,-0.0134839,0.0215433,-0.135965,-0.0163211,0.0956466,0.144455,-0.163696,-0.00822023,0.0552757,-0.157474,-0.043208,-0.0632461,-0.112086,0.0445988,-0.0361137,0.187721,-0.0122675,0.0642619,0.0987489,0.0465566,0.0901257,0.0335609,0.00349674,-0.0239324,-0.123439,0.167808,-0.17292,-0.130283,-0.0786923,0.0091452,0.0161046,-0.0219109,-0.0583383,-0.00692109,-0.00940557,0.0306996,0.00281798
ryanrossfanz 0.104351,0.191261,0.0267582,0.050811,-0.064563,-0.0534641,-0.0397095,-0.0926834,-0.0154201,0.042323,-0.0309307,-0.187376,-0.140273,-0.0953055,0.0172692,0.0425351,0.132875,-0.0769072,0.0874225,-0.0328372,-0.147197,-0.0933824,0.0920874,0.187627,0.0855412,-0.0746121,-0.012838,0.106028,-0.110099,-0.154599,-0.00775188,0.0313213,-0.0244891,0.111082,0.0936804,0.0495851,-0.145329,0.160063,0.0897251,0.0140777,-0.267694,-0.0343041,-0.182225,-0.0393959,-0.0843828,-0.044747,-0.0507269,0.049998,0.127821,0.0139436,0.0443408,-0.155517,-0.0280669,-0.0789684,-0.0156239,-0.0685675,0.093155,-0.029232,-0.222256,-0.0799716,0.0883036,0.214306,-0.0153175,-0.0277007,-0.00928994,-0.17687,-0.0104669,0.0649869,0.170981,-0.179528,-0.0132428,0.0231682,-0.163123,-0.0284748,-0.0565865,-0.0981723,0.0400878,-0.0790434,0.174592,-0.0173864,0.0642661,0.0873669,0.0501918,0.0922428,0.0405835,-0.0229902,-0.0737783,-0.12811,0.131028,-0.209458,-0.124075,-0.11439,-0.0116634,0.0304779,-0.0335932,-0.0245609,0.0367312,0.0447411,0.0191281,-0.00801355
fellow 0.0692373,0.16687,0.0326328,0.0818906,-0.0813774,-0.0800923,0.00106778,-0.099828,0.0305823,0.0699268,-0.0261145,-0.136187,-0.20667,-0.0725097,0.0264902,0.0763585,0.107875,-0.0898704,0.0950932,-0.0431891,-0.199393,-0.0777111,0.126243,0.187613,0.0690944,-0.0774102,-0.00426485,0.0718574,-0.106947,-0.179563,-0.0162765,-0.0231627,-0.0552933,0.106391,0.139418,0.042457,-0.148626,0.179093,0.0551617,-0.0333485,-0.249288,-0.0759876,-0.152947,0.00815363,-0.0677399,-0.0475571,-0.026707,0.087251,0.11977,-0.0056702,0.0420751,-0.129408,-0.0746993,-0.073945,-0.0283633,-0.0676959,0.0714461,-0.0558136,-0.187296,-0.060818,0.0715364,0.230962,-0.0210057,-0.00293769,0.0165475,-0.1413,-0.0375185,0.0814713,0.167579,-0.179563,-0.0108566,0.0291263,-0.149686,-0.0542436,-0.080373,-0.121373,0.0527963,-0.0266964,0.189632,-0.00115449,0.0817689,0.0928006,0.0582275,0.101705,0.0496267,0.0185,-0.0325352,-0.108317,0.152603,-0.183875,-0.152889,-0.0648527,0.0136941,0.019405,-0.0361502,-0.0747319,-0.00437389,0.00113613,0.0301655,0.00678143
close 0.117668,0.185624,0.0458804,0.0838824,-0.0561032,-0.0808252,-0.0329841,-0.0670335,-0.0175771,0.0201841,-0.0672151,-0.122409,-0.21168,-0.104665,0.0275136,0.0346972,0.136479,-0.0574461,0.0644611,-0.0266902,-0.135627,-0.0954354,0.132407,0.209994,0.0658166,-0.0979666,-0.00331859,0.0687809,-0.0856301,-0.159676,-0.0328803,-0.0388671,-0.0661635,0.0770791,0.124798,0.00620373,-0.168559,0.155975,0.0650019,-0.00557839,-0.208745,-0.0439172,-0.19241,0.0298566,-0.0449712,-0.0226739,-0.0483958,0.102862,0.136921,0.0264551,0.0718698,-0.11293,-0.0594423,-0.0590835,-0.0768078,-0.0823409,0.0962434,-0.0737248,-0.214102,-0.0629817,0.023543,0.207286,-0.0347908,0.00791597,0.0180466,-0.185752,-0.0461466,0.0678011,0.112928,-0.158873,-0.0129872,0.0612212,-0.165627,-0.0796663,-0.0315709,-0.114179,0.00878763,-0.0777034,0.209983,0.0429384,0.0556667,0.127842,0.0480377,0.096562,0.00782841,-0.000891616,-0.037902,-0.130106,0.199153,-0.159987,-0.126688,-0.0708612,-0.0334444,0.027426,-0.0153437,-0.08711,-0.0152633,0.00230341,0.00530132,0.045194
sem 0.075777,0.201622,0.0346832,0.0565564,-0.0733273,-0.0545074,-0.0247126,-0.090541,0.0116615,0.0262791,-0.0720484,-0.13277,-0.150539,-0.0412266,0.0497672,0.0626355,0.133006,-0.106844,0.046259,-0.069662,-0.169834,-0.0691513,0.101261,0.143856,0.112257,-0.0322167,-0.0516544,0.0951941,-0.0823914,-0.179924,-0.0232954,0.0151546,-0.0373846,0.112478,0.101814,0.0164828,-0.11926,0.146026,0.0862666,-0.0277346,-0.257402,-0.0305073,-0.171677,-0.0367733,-0.0651808,-0.0536387,-0.0171681,0.100371,0.149987,0.0247166,0.0429801,-0.139746,-0.0419558,-0.0656158,-0.0457657,-0.0654792,0.102434,-0.0372212,-0.214335,-0.0676801,0.0626832,0.24005,-0.0449413,-0.0369147,0.0167657,-0.157501,-0.0515683,0.117695,0.14628,-0.163285,0.00864484,0.0261649,-0.141924,-0.0640777,-0.0775746,-0.0950975,0.0383785,-0.0637025,0.206671,0.027249,0.0720253,0.0878366,0.0346495,0.089964,0.0634194,-0.0380286,-0.05138,-0.119339,0.14702,-0.218296,-0.174109,-0.106387,0.00203095,0.0697691,0.0153136,-0.046461,0.0155266,0.0383597,0.000259163,0.0176445
forthcoming 0.0817633,0.208907,0.0303641,0.0630388,-0.0708225,-0.062698,-0.0455839,-0.0998616,0.00546003,0.0851517,-0.0190521,-0.171531,-0.191299,-0.0653216,0.0120865,0.0605006,0.149775,-0.120293,0.0625828,-0.0722218,-0.185647,-0.0406183,0.147755,0.19819,0.0770407,-0.0464007,-0.040063,0.0854844,-0.114649,-0.178326,-0.00308046,-0.0161814,-0.0485754,0.0882096,0.146278,0.0320349,-0.152487,0.155785,0.0811352,-0.0444163,-0.249935,-0.0782736,-0.162492,0.00127753,-0.0621666,-0.0210116,-0.0230741,0.0844665,0.144546,0.00366256,0.0515734,-0.136235,-0.0701611,-0.0876518,-0.0176984,-0.0618768,0.0875509,-0.0460012,-0.165812,-0.0671462,0.0544894,0.231733,0.00493368,-0.010066,0.0257211,-0.119485,-0.00149942,0.0989509,0.147986,-0.157353,-0.00443775,0.0500004,-0.132725,-0.033601,-0.0811269,-0.0880879,0.0269512,-0.0214018,0.213684,0.00754106,0.0912561,0.0780075,0.0499005,0.089638,0.0567949,-0.00185522,-0.0468976,-0.124699,0.138064,-0.183866,-0.131113,-0.0696396,0.00723851,0.020419,0.00223866,-0.0737407,-0.0292025,-0.00366161,0.0431122,0.0117924
shower 0.0854251,0.172507,0.040755,0.0618769,-0.0876516,-0.0848551,-0.00694533,-0.094492,-0.00243674,0.0545984,-0.0625661,-0.158835,-0.187719,-0.0690915,0.0370324,0.0893285,0.113466,-0.10144,0.0885251,-0.044897,-0.166379,-0.0696593,0.137682,0.202282,0.0774959,-0.073897,-0.0183738,0.0708062,-0.112329,-0.164912,-0.0162843,-0.0110407,-0.0268731,0.104109,0.118298,0.0305723,-0.157094,0.188442,0.0670583,-0.0386872,-0.239047,-0.0535211,-0.156205,-0.010628,-0.0668697,-0.0394488,-0.0644718,0.0906441,0.13962,0.00580285,0.0334462,-0.145592,-0.0579553,-0.0758341,-0.0561176,-0.0617816,0.106167,-0.0523447,-0.206628,-0.0420002,0.0845167,0.241299,-0.00778959,-0.033216,0.0120411,-0.165906,-0.0461944,0.10298,0.138282,-0.165147,-0.0164484,0.0472031,-0.158756,-0.0322863,-0.0747917,-0.107881,0.0526024,-0.0256969,0.176676,-0.00717914,0.0629762,0.0810008,0.0226813,0.0876178,0.03254,5.14924e-05,-0.0358008,-0.119227,0.169155,-0.177712,-0.115671,-0.0777257,0.00379641,0.0209571,-0.0286559,-0.0769123,-0.00228898,0.0102135,0.0373201,-0.00920507
lauren 0.015618,0.141092,0.014905,0.0579068,-0.0367061,-0.0117383,-0.0259824,-0.142891,0.022748,0.0389003,-0.0186434,-0.0783428,-0.0870471,-0.102144,-0.00813504,0.0476202,0.0984991,-0.146283,0.0563129,-0.0527022,-0.089237,-0.0622492,0.134866,0.133397,0.0548359,0.0132319,-0.0555509,0.0186685,-0.0621695,-0.107246,0.0272885,0.0194024,-0.063514,0.0322038,0.13129,-0.00628254,-0.108614,0.0954097,0.0701184,-0.0483489,-0.281371,-0.0689282,-0.165623,0.00231921,-0.0913872,-0.0238297,-0.0108902,0.0341633,0.19583,-0.0182116,0.0559442,-0.152342,-0.0944822,-0.00864833,-0.0711123,0.0126956,0.115605,-0.0682937,-0.268759,-0.118184,0.0260146,0.229611,-0.087752,-0.0302589,0.0168788,-0.175946,-0.0847366,0.0966727,0.144901,-0.123968,0.00936803,0.0184507,-0.177111,-0.0951855,-0.12604,-0.0998974,0.061768,-0.0348643,0.139595,0.0345199,0.0902798,0.0792932,0.0354584,0.0936941,0.0424951,-0.0542656,-0.0995438,-0.164218,0.162596,-0.250149,-0.187808,-0.149601,0.036356,0.0271552,0.0570108,0.017101,0.0368737,0.0214508,0.0341046,-0.0374419
spirits -0.0135535,0.0254049,6.68851e-05,0.105977,-0.0962048,-0.108513,-0.0320839,-0.0210342,-0.0556885,0.209406,0.0764524,-0.0683388,-0.269994,-0.196675,0.0311811,-0.00558597,-0.05696,0.0397228,0.124316,-0.055283,-0.175521,-0.100032,0.19924,0.236589,-0.085209,-0.219804,0.0119706,0.0519983,-0.112965,0.0150726,-0.0372664,-0.214105,-0.0308852,0.0958499,0.0333797,-0.100201,-0.122001,0.125938,0.114215,0.056353,-0.0773222,-0.0908744,-0.119384,0.0212505,-0.190711,0.0112654,-0.0345563,0.033833,-0.073227,-0.0273049,0.0695623,-0.00475468,-0.141623,-0.0337686,0.024884,-0.164635,0.0423012,0.0256732,0.0709664,0.205215,0.0415907,0.0576737,0.0132147,0.111641,-0.0486678,-0.00738642,0.0408678,0.0379501,0.0360463,-0.00183368,-0.0667049,0.13012,-0.171617,0.0194724,0.112939,0.0469034,-0.119208,-0.0275752,-0.0534728,-0.0804336,0.061068,-0.000714259,0.0835824,-0.039007,-0.0378512,0.0940374,0.0761195,-0.18485,0.190206,0.0603572,0.0304828,0.15385,0.0851113,-0.0165589,-0.0477154,-0.0358715,0.0586811,-0.0875464,0.0261771,-0.0814576
movie 0.0866136,0.193225,0.0225609,0.0677068,-0.0721719,-0.0821336,-0.0191312,-0.102678,0.0156343,0.0607969,-0.0512154,-0.154295,-0.186517,-0.0775101,0.0316077,0.0722674,0.128033,-0.0959202,0.0717213,-0.0650846,-0.178008,-0.068685,0.142121,0.180812,0.0760329,-0.0560474,-0.0309887,0.0899634,-0.0933638,-0.177399,-0.00446839,0.00427624,-0.047405,0.107862,0.120927,0.0292702,-0.140326,0.183914,0.079712,-0.0204293,-0.240441,-0.0580893,-0.159221,-0.00582445,-0.0758269,-0.0548088,-0.0415151,0.0849504,0.130153,0.00471822,0.0459648,-0.12563,-0.0553855,-0.0751776,-0.0421914,-0.0589727,0.0905955,-0.0485314,-0.204777,-0.0543458,0.065945,0.23786,-0.016609,-0.0274874,0.0190994,-0.155791,-0.0314928,0.0930842,0.141335,-0.164739,0.000428747,0.0389151,-0.155245,-0.0456316,-0.0725206,-0.113786,0.0441783,-0.0459032,0.194852,0.00281239,0.0612987,0.100084,0.0324488,0.0861548,0.0478088,-0.00455396,-0.0390191,-0.123761,0.159939,-0.191719,-0.144921,-0.0908986,0.00887788,0.0261438,-0.0131742,-0.0573625,0.0030138,0.00790805,0.018645,0.0142326
wow 0.0812113,0.18555,0.0273527,0.0600307,-0.0738991,-0.0778762,-0.0161623,-0.103934,0.0129155,0.0522531,-0.0590619,-0.150232,-0.177687,-0.0716413,0.0417719,0.0797244,0.145243,-0.091025,0.0576631,-0.0730454,-0.168566,-0.0749884,0.124137,0.175924,0.0921382,-0.0576798,-0.0276658,0.0781914,-0.101189,-0.164316,-0.00887196,0.0156346,-0.0369696,0.0977308,0.121827,0.0308217,-0.124869,0.16497,0.0790816,-0.0254297,-0.250606,-0.0516764,-0.168751,-0.0101704,-0.0596655,-0.0641158,-0.0342319,0.095521,0.141575,0.0214304,0.0509786,-0.122165,-0.0416902,-0.0638581,-0.0334054,-0.0515357,0.0969961,-0.0506944,-0.216675,-0.0755614,0.0585452,0.232086,-0.0261889,-0.0338607,0.0191799,-0.157761,-0.0368045,0.101754,0.140351,-0.156218,0.00400384,0.0395824,-0.154075,-0.0599782,-0.0789772,-0.113025,0.0539473,-0.0457001,0.193338,0.0237983,0.060277,0.0871555,0.0281378,0.0866145,0.0514688,-0.0103446,-0.0521568,-0.117393,0.161307,-0.223461,-0.148961,-0.102271,-0.00274773,0.041977,0.00130946,-0.0439211,0.00143724,0.0175293,0.0108083,0.0176187
currently 0.0992029,0.198808,-0.00389183,0.0219376,-0.0324524,-0.0955456,0.00712983,-0.0702309,0.0269187,0.117168,0.00251187,-0.113775,-0.162914,-0.0744704,-0.00864454,0.109298,0.119477,-0.146722,0.0460989,-0.0116334,-0.162989,-0.0832031,0.121555,0.180373,0.0421807,-0.0438742,-0.0410817,0.050327,-0.0908863,-0.205077,0.0326428,-0.00684166,-0.0939865,0.111479,0.100974,0.0100651,-0.113636,0.231086,0.0232308,-0.071297,-0.200274,-0.0254757,-0.193811,0.0055788,-0.0248133,-0.0336866,-0.0125274,0.0793466,0.123404,-0.00566256,0.0864461,-0.115419,-0.0888553,-0.0618257,-0.00566165,-0.0670652,0.0804421,-0.000161226,-0.215714,-0.0322113,0.0999997,0.177242,0.00680831,-0.0455945,0.0715093,-0.118772,0.0193938,0.048696,0.150834,-0.132623,-0.045417,0.0158367,-0.177645,-0.079118,-0.0265213,-0.113684,0.0729912,-0.0392487,0.172235,0.0461702,0.0062684,0.114677,0.0147208,0.111569,0.0944376,-0.0210774,0.00874814,-0.153116,0.185011,-0.226853,-0.174454,-0.035096,0.00161691,0.0257399,0.0404732,-0.10863,0.00788525,0.000307421,-4.51846e-05,0.0178907
please 0.0865733,0.183241,0.0303433,0.0866924,-0.0732936,-0.0826372,-0.0244362,-0.111267,0.0185148,0.0734253,-0.0520583,-0.152693,-0.196967,-0.0856712,0.0388102,0.074006,0.123832,-0.0978782,0.0819171,-0.0539574,-0.183787,-0.0643181,0.15029,0.184558,0.0693872,-0.058418,-0.0229253,0.0849715,-0.090414,-0.174606,0.00106308,-0.00595151,-0.0461711,0.115889,0.130651,0.0229313,-0.146749,0.186745,0.0756686,-0.0144456,-0.235144,-0.059478,-0.171083,-0.00799888,-0.0769453,-0.0486238,-0.0581994,0.0822039,0.122997,0.0133795,0.043252,-0.124818,-0.0470811,-0.0631001,-0.0340603,-0.053346,0.0836575,-0.0567293,-0.190432,-0.051282,0.0736833,0.232819,-0.0253873,-0.0289314,0.02552,-0.147049,-0.0295571,0.0915159,0.152032,-0.165036,-0.00518331,0.0431818,-0.1583,-0.0451827,-0.0756892,-0.112568,0.0448737,-0.0445925,0.187488,0.0016599,0.0608715,0.103068,0.0445693,0.0803152,0.0477954,-0.000360461,-0.0326656,-0.117975,0.158532,-0.194396,-0.139123,-0.0770872,0.00600399,0.0258889,-0.0229382,-0.0566311,-0.00419703,-0.00354945,0.0147928,0.00407959
woo 0.0783881,0.123694,0.0317869,0.0106307,-0.0857603,-0.0384289,0.0270711,-0.10194,-0.00863512,0.0815139,-0.0554037,-0.121531,-0.118973,-0.007072,-0.0266832,0.0206758,0.173028,-0.0258306,0.127926,-0.00107312,-0.189161,-0.106443,0.192116,0.167299,0.0424903,-0.107249,0.0022387,0.125341,-0.13266,-0.202129,-0.0543816,-0.0625887,-0.0166008,0.150929,0.0955175,-0.035585,-0.0988644,0.144271,0.0884562,-0.0139462,-0.276169,-0.102425,-0.17241,0.00924638,-0.033806,-0.0901054,-0.0982406,0.0410797,0.146024,-0.00432143,0.0785172,-0.168339,-0.0454949,-0.0651439,-0.0053668,-0.0386461,0.031657,-0.0792772,-0.157732,-0.00306055,0.0355361,0.285252,0.0240145,0.0135883,0.0424975,-0.118128,0.0240239,0.0522301,0.0984421,-0.206609,-0.0201703,0.0673117,-0.100728,-0.0935097,-0.00537695,-0.0657315,0.0774384,-0.0919361,0.201443,-0.00528562,0.0063831,0.0942974,0.0272739,0.0598377,0.0501933,0.0152467,-0.0898043,-0.0668485,0.208536,-0.155568,-0.0969379,-0.0858208,-0.034658,0.0364081,-0.00856259,-0.0240315,0.0508393,-0.0473429,0.00631071,-0.00731403
won 0.0779098,0.190369,0.0221805,0.074256,-0.0756809,-0.0719375,-0.0179255,-0.108538,0.0115144,0.0625839,-0.0470721,-0.159997,-0.182977,-0.0696038,0.0391954,0.0709342,0.139006,-0.0940773,0.0667339,-0.0584582,-0.173373,-0.0685492,0.135216,0.1834,0.0824786,-0.0541227,-0.0256872,0.08761,-0.102235,-0.172116,-0.00563919,0.00348996,-0.0407129,0.103023,0.120856,0.0211425,-0.133891,0.17424,0.0744931,-0.0226482,-0.247275,-0.0528801,-0.168121,-0.00503445,-0.0650005,-0.0582288,-0.0450954,0.0872083,0.133008,0.0131036,0.0451525,-0.131487,-0.051539,-0.0682897,-0.0419548,-0.0519284,0.0901098,-0.0506496,-0.20361,-0.0676593,0.0687784,0.233615,-0.0208187,-0.0279033,0.0177184,-0.154325,-0.038526,0.103675,0.146684,-0.153821,-0.000256718,0.0404996,-0.158616,-0.0449709,-0.0685271,-0.107411,0.0534375,-0.0418783,0.19249,0.0131971,0.0642399,0.0917914,0.0349121,0.0883526,0.0467734,-0.0112719,-0.0429939,-0.118881,0.166125,-0.207033,-0.14408,-0.0947338,0.00447017,0.0376125,-0.00581134,-0.0572907,0.00447841,0.00583252,0.0115866,0.0146253
silly -0.00128999,0.150685,-0.0259181,0.0558534,-0.0404201,-0.137099,0.0344302,-0.0930463,0.0793708,0.0945555,-0.0256075,-0.0646091,-0.136627,-0.0798161,0.102421,0.00150363,0.0661515,-0.00746557,0.0454868,-0.0212406,-0.152246,-0.0470261,0.15698,0.165526,0.127577,-0.109955,-0.0840735,0.0343788,-0.0933232,-0.080483,-0.0249813,0.0724105,-0.0702482,0.116463,0.169226,0.0836801,-0.145613,0.117222,0.136836,-0.00402407,-0.244034,-0.0944543,-0.183327,0.00369797,-0.0400307,0.0177565,0.0199394,0.0575465,0.119483,0.0729371,0.0495498,-0.172115,-0.108393,0.00345041,-0.0531586,0.00347052,0.0634922,-0.0195845,-0.242561,0.0174511,0.0544111,0.269518,-0.0511706,-0.0388171,-0.0101133,-0.165609,0.00619817,0.0844927,0.0653878,-0.0974251,0.0410487,-0.0251206,-0.166297,-0.0823452,-0.0655124,-0.160439,-0.00484066,-0.052068,0.131958,-0.0445807,0.0937937,0.116591,0.00582956,0.0610046,0.0447458,-0.052363,-0.0178487,-0.106011,0.148487,-0.250032,-0.186419,-0.00920287,0.0747138,-0.0280392,0.0672626,-0.0442691,-0.0408957,0.0699742,0.0341765,-0.0253545
rite 0.100987,0.181453,0.0467442,0.0753063,-0.061108,-0.102593,-0.042301,-0.131479,0.00557093,0.0878594,-0.0157098,-0.173077,-0.201211,-0.109858,0.0285868,0.0480615,0.121889,-0.0806907,0.0766139,-0.0613132,-0.197371,-0.0675713,0.165141,0.196781,0.0380078,-0.0803794,-0.00641524,0.0873889,-0.0704527,-0.176336,-0.0107994,-0.0371404,-0.0303195,0.122241,0.117943,0.00283841,-0.142603,0.204723,0.0901322,-0.00074793,-0.212333,-0.0708829,-0.162034,0.00717186,-0.0900396,-0.0447676,-0.0660582,0.0956838,0.0883257,0.0222101,0.0439477,-0.120529,-0.0659405,-0.0930211,-0.0468067,-0.0427982,0.0763135,-0.032302,-0.162962,-0.047328,0.0797782,0.242811,-0.0237287,-0.0340361,0.011723,-0.110656,-0.0301351,0.0843667,0.130325,-0.152572,-0.03115,0.0370144,-0.174308,-0.0467717,-0.0635723,-0.129786,0.053566,-0.0127041,0.19761,-0.0230387,0.0876381,0.0783975,0.0328697,0.0909568,0.0202589,0.0295191,-0.0259363,-0.104603,0.173121,-0.173093,-0.139582,-0.0501437,0.0187226,0.0157041,-0.0402079,-0.0606555,-0.00542754,-0.0115796,0.0239993,-0.000690685
nope -0.0149132,0.134947,0.00451873,0.0154246,0.00628231,-0.0998889,-0.0859435,-0.0574262,0.0391463,0.129366,0.0254783,-0.172626,-0.221747,-0.0667932,0.0512236,0.114789,0.0985561,-0.0540856,0.0665108,0.000303102,-0.207498,0.0283968,0.137256,0.119425,0.0667074,-0.0180728,-0.11214,0.00101249,-0.152911,-0.04767,0.0841553,-0.0313093,-0.0138885,0.0812769,0.141292,-0.0453914,-0.149258,0.0748939,0.10813,-0.0821389,-0.194486,0.00873718,-0.146498,0.062391,-0.0181933,-0.0800787,0.000931654,0.115285,0.127886,0.093082,0.0957468,-0.0892272,-0.00751099,-0.140485,0.0593589,-0.0925302,0.0978633,-0.0104989,-0.109397,-0.0839691,0.123813,0.273788,-0.0348962,-0.029571,-0.0494101,-0.0995556,-0.0639792,0.136339,0.119604,-0.114304,-0.08788,0.124162,-0.19627,-0.028974,-0.102939,-0.152361,0.129629,0.00508367,0.237268,0.0785114,0.038173,0.0940445,7.49577e-05,0.0958602,0.0350901,0.0785385,0.00491187,-0.0683578,0.16528,-0.0966155,-0.12739,-0.0681202,0.0355181,0.00736074,-0.0448692,0.0371426,-0.0397855,0.0813477,-0.0238121,-0.0567455
watchin 0.0849467,0.188787,0.0341957,0.0770893,-0.0658258,-0.0693298,-0.0212876,-0.10683,0.0140219,0.0629333,-0.0603235,-0.150884,-0.178875,-0.063562,0.0476698,0.0678098,0.124878,-0.0990049,0.0681039,-0.0611264,-0.172809,-0.0632491,0.135024,0.18899,0.0942406,-0.0467745,-0.0262084,0.0882332,-0.108715,-0.175052,0.00481179,0.000265066,-0.0362987,0.101702,0.113808,0.0151305,-0.123599,0.180195,0.0845338,-0.021627,-0.254162,-0.058563,-0.170492,-0.00532221,-0.067081,-0.055066,-0.0321971,0.0883594,0.133616,0.00949479,0.0524463,-0.120875,-0.0537643,-0.0783198,-0.0303641,-0.0590074,0.0879599,-0.061414,-0.212407,-0.0557193,0.053093,0.230856,-0.020848,-0.0267691,0.0254846,-0.148424,-0.0437474,0.0936886,0.138801,-0.154462,0.000327128,0.0329147,-0.165036,-0.0608922,-0.0833605,-0.115883,0.045891,-0.0381222,0.198624,0.00639607,0.0662201,0.0866884,0.0389574,0.0953774,0.0416932,-0.00485759,-0.0351998,-0.123311,0.161724,-0.200907,-0.1397,-0.099219,0.00226273,0.0340574,0.00340831,-0.0483147,0.0117321,0.000774403,0.0157215,0.00826368
available 0.0730899,0.210327,0.00446285,0.0679386,-0.0868499,-0.0724489,0.00764355,-0.102818,0.0133776,0.0508713,-0.0300312,-0.166836,-0.201537,-0.0705496,0.0461008,0.0943731,0.112559,-0.0970369,0.0868201,-0.066663,-0.188722,-0.0840949,0.130508,0.190046,0.061377,-0.0525107,-0.0241438,0.103,-0.108658,-0.182677,0.0109801,-0.00278196,-0.0486908,0.102544,0.123158,0.0460285,-0.131934,0.166936,0.0842932,-0.0187821,-0.257987,-0.0538167,-0.140487,-0.0194674,-0.0914482,-0.0565287,-0.025709,0.0841376,0.151125,0.0315493,0.0190508,-0.149531,-0.0450558,-0.065595,-0.0273343,-0.03177,0.0693932,-0.0605008,-0.195938,-0.0799059,0.0509738,0.246852,-0.0211459,-0.0341787,0.0259549,-0.123626,-0.0375791,0.0938477,0.157578,-0.135477,0.0129527,0.0459464,-0.12687,-0.024265,-0.0899315,-0.0844129,0.0652107,-0.0450347,0.202018,-0.00926523,0.0400601,0.105362,0.0435515,0.0849984,0.0661276,0.00636647,-0.0363703,-0.135255,0.1545,-0.188312,-0.113934,-0.0682047,-0.00390436,0.0271891,-0.00937209,-0.0323051,0.0208152,-0.0175074,-0.0107447,0.014412
recently 0.0948616,0.191617,0.0132069,0.0753233,-0.0607795,-0.0607229,-0.0143993,-0.107153,0.00390928,0.0602441,-0.0369714,-0.144136,-0.163367,-0.0685271,0.0273239,0.0730003,0.121687,-0.0810123,0.0596126,-0.0640203,-0.167708,-0.0531376,0.144054,0.188029,0.0810187,-0.0443507,-0.0201447,0.0771195,-0.0866355,-0.163997,-0.0106371,0.00565707,-0.0431188,0.0886605,0.134251,0.0326117,-0.137904,0.174151,0.086546,-0.00552228,-0.243747,-0.0395685,-0.180518,-0.0097962,-0.077351,-0.0531339,-0.0439076,0.0977473,0.149669,0.0128991,0.0322039,-0.13773,-0.0525115,-0.080373,-0.0501468,-0.0560322,0.101267,-0.0375475,-0.205573,-0.0492696,0.0683596,0.247203,-0.0111376,-0.0224337,0.0229898,-0.162325,-0.0252452,0.093333,0.158893,-0.16248,0.00457329,0.0527345,-0.163689,-0.0412598,-0.0688124,-0.10011,0.0393806,-0.0393503,0.188523,-0.00245543,0.0708276,0.0800538,0.0264072,0.0964144,0.0433618,-0.01613,-0.0510538,-0.109319,0.168172,-0.216264,-0.155219,-0.0800035,-0.0139453,0.0427703,0.002257,-0.0399788,-0.00565794,0.00575881,0.00914141,0.0276764
