dirty 0.0661235,0.181907,0.0231154,0.0904224,-0.0809109,-0.093908,-0.0240777,-0.130935,0.0049076,0.0593355,-0.034584,-0.166883,-0.190355,-0.0959507,0.0568848,0.0728939,0.123509,-0.0888336,0.0900451,-0.052522,-0.18904,-0.0640116,0.156195,0.175534,0.0608769,-0.0699356,-0.0139896,0.0868642,-0.0849199,-0.184192,-0.00912657,0.00170869,-0.0453967,0.121366,0.120028,0.0326298,-0.122019,0.181724,0.0589883,-0.00631938,-0.227018,-0.0469602,-0.163993,0.00643217,-0.0569491,-0.0352674,-0.0552961,0.0970909,0.142076,0.00286744,0.0595589,-0.117901,-0.0422263,-0.0781479,-0.0164332,-0.069513,0.0819688,-0.0702976,-0.189204,-0.0619242,0.064239,0.238449,-0.0103884,-0.0368893,0.0385315,-0.151922,-0.0486531,0.0986391,0.141207,-0.165097,-0.0106458,0.0357383,-0.163623,-0.0335522,-0.0717442,-0.0964564,0.0468206,-0.0358747,0.199898,-0.00581367,0.0817996,0.0838957,0.036378,0.0765454,0.040428,-0.0152979,-0.0499239,-0.102063,0.159486,-0.207596,-0.12151,-0.0812235,0.021909,0.0429389,-0.0304082,-0.0370308,0.00982748,0.0044606,0.0206223,0.000116915
suitcase 0.0808735,0.221783,0.0269717,0.078408,-0.101271,-0.0743682,-0.0261978,-0.0897808,0.01189,0.0492861,-0.0569522,-0.149264,-0.206689,-0.0530419,0.048133,0.0724368,0.159148,-0.122759,0.089746,-0.0442113,-0.180982,-0.0572856,0.138187,0.175273,0.0885551,-0.046094,-0.0112115,0.0755637,-0.0906293,-0.157791,0.0169326,-0.0189321,-0.0520147,0.122393,0.13593,0.049095,-0.153767,0.170379,0.0547069,-0.0108895,-0.253559,-0.0723996,-0.148402,-0.00200652,-0.0504402,-0.0432811,-0.0173859,0.0936626,0.124435,-0.00131368,0.0522952,-0.133709,-0.043136,-0.0814095,-0.0551669,-0.068669,0.114021,-0.0390561,-0.225836,-0.0575841,0.0743107,0.209706,-0.031411,-0.0327071,0.0421624,-0.163374,-0.029787,0.0820181,0.130476,-0.15861,-0.0220025,0.0403423,-0.138157,-0.050631,-0.0559912,-0.120523,0.0368402,-0.0623849,0.160452,0.001423,0.0601735,0.09778,0.0479559,0.0868262,0.0436544,0.0075436,-0.0241156,-0.129098,0.132948,-0.191118,-0.115842,-0.106448,0.00250277,0.0132548,0.0067801,-0.028349,-0.000320612,0.0267371,0.0091852,0.00107938
builders 0.10037,0.136745,-0.00772279,0.0617349,-0.00171655,-0.115644,-0.100916,-0.171329,0.0861457,0.0835265,-0.0455788,-0.050364,-0.14231,-0.170276,-0.0311965,-0.0712466,0.11126,-0.0195289,0.132274,0.085259,-0.219351,0.0655909,0.143653,0.217642,-0.0815984,-0.0311339,0.0932438,-0.00859203,0.00950379,-0.113159,0.0774642,-0.0756956,-0.147936,0.150085,0.0487721,0.0370837,-0.203971,0.264117,0.0717076,-0.0168621,-0.003846,-0.155608,-0.18492,-0.0196027,-0.105781,-0.0358343,-0.170712,0.0385783,0.030233,-0.0859388,-0.0375218,-0.078112,-0.122796,-0.0458807,-0.0836246,0.00867394,0.0864094,-0.0330709,0.0409202,0.0531146,0.00729857,0.194679,0.0613739,0.109116,-0.0714675,-0.0078752,0.00607106,0.130621,0.0831644,-0.196474,-0.0944882,0.146372,-0.127365,0.0666056,-0.0479706,-0.119624,-0.0575261,-0.0727447,0.189315,-0.136572,0.0775809,0.0650498,0.0559386,0.0580692,0.0346907,0.0754452,-0.0127054,-0.0282434,0.0972783,-0.0613107,-0.0102097,-0.00237401,-0.0204749,-0.0508019,0.00377218,-0.123783,-0.10407,-0.0174444,0.0378754,-0.0145551
agree 0.0943455,0.201031,0.0265615,0.0714586,-0.0789225,-0.0731746,-0.0135892,-0.112743,0.00949801,0.0638785,-0.0507951,-0.167235,-0.189852,-0.0673758,0.0456503,0.0720603,0.14843,-0.105994,0.07185,-0.0738632,-0.185997,-0.0779339,0.134337,0.182435,0.0865429,-0.0534336,-0.0263341,0.0829855,-0.106105,-0.183563,-0.000501328,-0.000743295,-0.0360022,0.102253,0.130511,0.0212395,-0.126215,0.178631,0.0700429,-0.0274124,-0.253247,-0.0516388,-0.154564,-0.0042903,-0.0637438,-0.0511377,-0.042921,0.090734,0.142365,0.0126201,0.0512955,-0.121522,-0.0454738,-0.0710583,-0.0308655,-0.0457148,0.0862353,-0.0461974,-0.201184,-0.0654809,0.0649043,0.227211,-0.0180361,-0.0374291,0.0309666,-0.147315,-0.0356635,0.09049,0.145545,-0.142223,-0.00269446,0.0358961,-0.157489,-0.0407715,-0.0655172,-0.0968007,0.0397083,-0.0558178,0.188003,0.0159087,0.0674471,0.0818477,0.0363452,0.0775326,0.052194,-0.0122656,-0.0493419,-0.112433,0.163508,-0.203732,-0.136147,-0.0840736,-0.00181838,0.0363532,-0.00441674,-0.0417831,0.00626936,0.0126207,0.00205639,0.0077881
gone 0.0775798,0.193953,0.0359246,0.0920673,-0.0886919,-0.0765967,-0.0248104,-0.104342,0.0135066,0.0672383,-0.0338393,-0.168542,-0.199793,-0.0741462,0.0487574,0.0686457,0.143862,-0.0939443,0.0812806,-0.0613533,-0.191441,-0.0664057,0.138192,0.202756,0.0686088,-0.0608632,-0.031405,0.103937,-0.096085,-0.167533,0.00115825,0.00260223,-0.0391395,0.110381,0.135512,0.0126576,-0.137539,0.168296,0.0641481,-0.00908089,-0.220404,-0.0531249,-0.147474,-0.0104834,-0.0780289,-0.0427584,-0.0487988,0.093883,0.137738,-0.00590968,0.0433237,-0.13386,-0.0469513,-0.0789722,-0.0478427,-0.0632901,0.0758664,-0.047644,-0.191291,-0.0605374,0.0726308,0.232869,-0.00652497,-0.0158788,0.022665,-0.134661,-0.0184026,0.102908,0.141329,-0.164311,-0.0159386,0.0498663,-0.154402,-0.045865,-0.0749296,-0.112548,0.0464133,-0.0551177,0.192302,-0.00705635,0.0734103,0.0977944,0.0278054,0.0821749,0.0408012,-0.00763187,-0.0409509,-0.108979,0.171754,-0.189166,-0.134513,-0.0776974,-0.00718726,0.0199302,-0.00456641,-0.0591995,0.00224026,0.0130965,0.0300195,0.0176377
cbf 0.104124,0.204494,0.0210294,0.0320919,-0.0812188,-0.078922,0.000586588,-0.0732538,0.010477,0.0638424,-0.0440826,-0.184841,-0.192336,-0.0515501,0.0685927,0.0832726,0.139676,-0.116525,0.0514597,-0.0979665,-0.139487,-0.0850723,0.120515,0.162807,0.101578,-0.031623,-0.0482052,0.0839312,-0.0843121,-0.194357,-0.0177088,-0.000792233,-0.0565315,0.100567,0.0800166,0.0108511,-0.133455,0.174436,0.088165,-0.00252302,-0.249398,-0.015548,-0.175572,-0.0359844,-0.0791313,-0.0527642,-0.0240974,0.0842454,0.163714,0.0282549,0.033524,-0.140878,-0.0268852,-0.0304056,-0.0122554,-0.0316736,0.111422,-0.0240254,-0.195953,-0.0940597,0.0572012,0.232621,-0.0313732,-0.0351472,0.0446797,-0.153669,-0.0277532,0.0985384,0.136502,-0.117437,0.00778781,0.024376,-0.156132,-0.0405437,-0.0861737,-0.0620137,0.0768301,-0.0609898,0.195826,0.0358776,0.0794466,0.0904314,0.0176657,0.044931,0.0333412,-0.00387295,-0.0322069,-0.109955,0.146123,-0.230033,-0.137432,-0.116027,0.00663464,0.0520459,0.0287522,-0.0182966,0.0176569,0.0080761,-0.033036,0.00341877
ad 0.0717295,0.222937,0.00387335,0.0543632,-0.06269,-0.0923961,-0.012924,-0.110107,0.0117864,0.0491323,-0.0871274,-0.171491,-0.204387,-0.055759,0.0304143,0.0579907,0.138338,-0.0867489,0.0521634,-0.0871825,-0.169952,-0.0482851,0.147561,0.16514,0.115191,-0.0302493,-0.0267229,0.109837,-0.0839827,-0.188488,-0.0199063,-0.00165231,-0.0496784,0.0910313,0.118154,0.0230796,-0.11288,0.128418,0.095773,-0.0324769,-0.259304,-0.0520861,-0.150252,-0.0501009,-0.0335567,-0.0738506,-0.0164375,0.103062,0.169614,0.0364837,0.0453342,-0.146445,-0.068754,-0.0547881,-0.032497,-0.0639885,0.098703,-0.0246627,-0.198441,-0.0669516,0.0786512,0.224698,-0.0105944,-0.0248781,0.0434906,-0.134921,-0.0380856,0.067071,0.159709,-0.149901,0.0206465,0.0475844,-0.135231,-0.0326274,-0.0663382,-0.0914039,0.0279321,-0.0699284,0.176202,0.00751245,0.0592756,0.0667314,0.0430984,0.0862275,0.0672451,-0.0243916,-0.0422367,-0.121142,0.160859,-0.201391,-0.144502,-0.0707039,-0.0165248,0.0751421,-0.014382,-0.0445451,0.0189818,0.025682,-0.00883905,0.0157237
videos -0.0874635,0.0734598,0.16754,0.170246,-0.00408813,0.0204332,-0.0641598,-0.0334073,-0.14481,-0.000892977,-0.113354,0.0383744,-0.0959334,0.012902,0.155951,-0.100053,0.0447527,-0.112927,-0.0155605,-0.0692515,-0.222825,-0.11858,-0.036142,0.178112,0.20877,0.00387836,0.0266568,0.131539,-0.199916,-0.144803,-0.0151732,0.129744,0.0482352,0.0532957,0.0156706,0.0203852,-0.0404,0.0334851,0.151574,0.0215913,-0.124041,-0.0680507,-0.0623217,-0.17459,-0.0441845,0.0104783,0.128124,-0.0443574,0.105338,0.075847,-0.0397865,-0.194933,0.0188499,0.00284275,-0.0683546,0.044385,-0.0243498,-0.0941586,-0.236473,-0.165077,0.0113425,0.0980353,-0.145776,-0.119676,0.0813938,-0.133474,-0.0147351,-0.00812343,-0.0326233,-0.0964184,-0.118755,-0.114136,-0.0296434,-0.140335,0.00837671,-0.08191,0.141773,0.0861406,0.0823736,-0.0794692,0.0956503,0.00252128,-0.0181674,0.100399,-0.0176252,0.0899707,-0.132543,-0.000645338,0.101668,-0.154239,0.00529277,-0.0597155,-0.099636,0.176694,0.0179873,-0.0223423,0.0620937,-0.0752616,-0.120756,0.0367027
taste -0.0124659,0.133567,0.135705,0.114171,-0.0359803,-0.10043,0.00328552,-0.0483586,-0.0294605,0.163574,0.0413484,-0.0679443,-0.160768,0.001013,0.0167569,-0.0396913,0.0261216,-0.0982132,0.0482565,0.00211126,-0.215664,0.0142635,0.129386,0.214865,0.0969357,-0.0495748,0.00019134,0.0949224,-0.0231801,-0.123075,-0.0775229,-0.0264842,-0.0214493,0.110394,0.21434,-0.0277871,-0.0688362,0.218162,0.143403,-0.0649096,-0.132803,-0.139249,-0.100195,0.0296337,-0.123733,-0.0141441,-0.120355,-0.0124413,0.155244,0.0486987,0.110226,-0.0847144,-0.102852,-0.119377,-0.0205885,-0.0348519,0.132436,-0.0649384,-0.139946,0.0225283,0.0654178,0.220662,0.0594446,-0.00484896,-0.0715792,-0.0514999,-0.0505143,0.159995,0.172245,-0.17721,0.0621534,0.152638,-0.0766072,-0.027158,-0.0721114,-0.156202,0.00604944,-0.0581971,0.196416,0.0409606,0.0555675,0.100949,0.142048,0.0431689,0.0937036,0.0736726,0.032992,-0.0495221,0.122256,-0.0529851,-0.0475341,-0.102629,0.0227196,0.0347916,-0.0354902,-0.0203473,-0.0879273,-0.0259214,0.157581,-0.0110504
ah 0.0944319,0.208076,0.0270341,0.0821035,-0.0845776,-0.0781118,-0.0134441,-0.119466,0.00730572,0.0695862,-0.0621187,-0.16211,-0.183643,-0.0754655,0.0381929,0.0790234,0.150356,-0.0988085,0.0703702,-0.0653864,-0.175049,-0.0666857,0.131518,0.183483,0.0851837,-0.0642612,-0.0208689,0.0861915,-0.106702,-0.172229,-0.00678676,-0.0013961,-0.0320931,0.094432,0.118423,0.0214871,-0.136847,0.17924,0.0702113,-0.0122435,-0.235236,-0.0611992,-0.164153,-0.00317625,-0.0704193,-0.0678794,-0.0434195,0.0822334,0.142869,0.0164552,0.047186,-0.118099,-0.0447136,-0.0655515,-0.0377302,-0.0580195,0.097376,-0.0509312,-0.212705,-0.0695332,0.0613444,0.234911,-0.0283449,-0.0347068,0.0277589,-0.153054,-0.0356688,0.097366,0.129292,-0.142502,0.0057367,0.0272209,-0.143197,-0.0472044,-0.0682336,-0.0965155,0.054131,-0.0480917,0.184329,0.01493,0.0673879,0.0921806,0.0329993,0.0858185,0.0494442,-0.0065848,-0.0308693,-0.109121,0.156208,-0.211251,-0.139611,-0.0935331,0.0063224,0.0311406,-0.0117379,-0.0427919,-0.00442361,0.0183181,0.00669148,0.0201201
am 0.0876679,0.195314,0.0313738,0.0779322,-0.0799787,-0.0790517,-0.019659,-0.114989,0.0151632,0.0683149,-0.0460143,-0.163267,-0.195038,-0.0792209,0.0377337,0.0733357,0.134349,-0.0992522,0.0825283,-0.0615106,-0.184432,-0.0681767,0.141097,0.197727,0.0762875,-0.0628083,-0.0205578,0.0923534,-0.0990465,-0.177137,-0.00132096,-0.00629563,-0.0478678,0.110552,0.130118,0.0244509,-0.138958,0.182015,0.0759071,-0.0195559,-0.235975,-0.0646196,-0.162241,-0.00159278,-0.0739628,-0.046787,-0.0506534,0.0892953,0.122142,0.00797128,0.0406129,-0.128887,-0.0529207,-0.0721966,-0.0385287,-0.0558792,0.0902357,-0.0547802,-0.195598,-0.0545215,0.0648346,0.234423,-0.0190332,-0.0237753,0.0227472,-0.144703,-0.0267348,0.0938026,0.142208,-0.157534,-0.00479223,0.0430183,-0.156694,-0.0470355,-0.0657857,-0.109362,0.0477237,-0.0446705,0.185062,0.00176763,0.06096,0.0940928,0.0371425,0.086334,0.0384897,-0.00703178,-0.0295845,-0.119313,0.160556,-0.185709,-0.132109,-0.0850209,0.00527291,0.0253868,-0.0131765,-0.0526571,-0.00388202,0.00447179,0.0209741,0.0089482
an 0.0843862,0.194071,0.0298165,0.0816708,-0.0797641,-0.0810192,-0.0211654,-0.113541,0.0184229,0.0683013,-0.0470348,-0.160462,-0.19544,-0.0798661,0.0378713,0.0753757,0.133635,-0.101826,0.0812925,-0.0596428,-0.182332,-0.065592,0.1438,0.196805,0.0740726,-0.0641222,-0.0222353,0.0937601,-0.0974562,-0.177066,0.00096414,-0.00571301,-0.0454825,0.107931,0.128337,0.0251299,-0.138599,0.185028,0.0756923,-0.0175728,-0.235863,-0.0645434,-0.163217,-0.00260946,-0.0731686,-0.0491647,-0.0497485,0.0871105,0.122871,0.00683549,0.0424557,-0.128056,-0.0533374,-0.0696422,-0.0393778,-0.0560193,0.0895515,-0.0545299,-0.194841,-0.0537586,0.0656426,0.234102,-0.0196885,-0.0206606,0.0216521,-0.145621,-0.0278587,0.0968921,0.141417,-0.156851,-0.00628194,0.0467091,-0.155061,-0.043965,-0.0679327,-0.107727,0.0466822,-0.0430983,0.186429,0.00189454,0.0624199,0.092889,0.0380545,0.0873575,0.0391562,-0.00328805,-0.0315813,-0.12117,0.161437,-0.187017,-0.135711,-0.084098,0.00316436,0.0273715,-0.0134998,-0.0561517,-0.00174722,0.00272169,0.0187203,0.00832191
shhhhhhhhhh 0.142284,0.161535,-0.0831689,0.0891041,-0.130162,-0.148136,0.0869009,-0.0377829,0.0475166,0.00537681,0.0186188,-0.0260187,-0.0169108,0.0138219,0.10975,9.2439e-05,0.124686,-0.169934,0.0306856,-0.167913,-0.0604345,-0.0904973,-0.0046716,0.144982,0.191855,-0.0425349,-0.124885,0.12187,-0.0927717,-0.0681795,-0.0972239,0.143697,0.01608,0.0147795,0.0169629,-0.0558871,-0.028704,0.0393606,0.101586,0.00248797,-0.25243,-0.0443657,-0.111176,-0.147584,0.0814896,-0.0746446,0.0190269,-0.027274,0.0486431,0.0947553,0.109517,-0.168007,0.0271939,-0.0960289,-0.0698123,-0.122484,0.00301213,0.0242053,-0.302294,-0.145891,-0.0453693,0.155638,-0.0769641,-0.0872921,0.0978956,-0.168099,-0.113087,0.120434,0.102859,0.00146584,-0.0880625,-0.0159794,-0.0811507,-0.142663,-0.0992568,0.0552272,0.126834,0.00386222,0.144707,0.041786,0.115958,0.0871165,0.0466242,0.018423,0.0238938,-0.0739976,-0.0385727,0.0212064,0.14982,-0.144141,-0.140671,-0.0353482,0.0602979,0.0530067,0.132408,-0.0798335,-0.0320551,0.0391607,0.0116455,-0.0286664
ap 0.0838594,0.2024,0.0299889,0.0797926,-0.0731768,-0.0805648,-0.0219971,-0.115093,0.0214075,0.0612314,-0.0511242,-0.162366,-0.200621,-0.0722966,0.0327726,0.0833307,0.142074,-0.104607,0.0843199,-0.0682965,-0.185578,-0.0625959,0.13322,0.198824,0.080517,-0.0702543,-0.0202323,0.0932333,-0.0928798,-0.182879,-0.0100151,-0.00702834,-0.0391941,0.0996517,0.129803,0.0264856,-0.144271,0.187023,0.0683679,-0.0293142,-0.226762,-0.0568548,-0.166663,-0.0072704,-0.0695172,-0.0478338,-0.042442,0.098097,0.125613,0.00607885,0.0407586,-0.125083,-0.0422817,-0.0761331,-0.0332315,-0.0503677,0.0957669,-0.0549154,-0.190909,-0.0593833,0.0680337,0.223048,-0.0101928,-0.0158893,0.0187365,-0.138939,-0.0265666,0.104281,0.137225,-0.15957,0.00117465,0.0353975,-0.155256,-0.0488865,-0.0726837,-0.114365,0.0541635,-0.0383412,0.177527,0.00151726,0.0660159,0.0938003,0.0337222,0.096235,0.041663,-0.00240411,-0.0315647,-0.128673,0.153249,-0.189911,-0.133411,-0.0810007,0.0142409,0.0328475,-0.00575037,-0.0485214,-0.00550307,-0.00434595,0.020211,0.0118719
as 0.0893615,0.198469,0.0290992,0.083026,-0.0815303,-0.083733,-0.022575,-0.114668,0.0201581,0.0678781,-0.0470471,-0.162417,-0.197496,-0.079098,0.0351317,0.0746533,0.133432,-0.101437,0.0830348,-0.0606109,-0.183172,-0.0658739,0.145019,0.197057,0.0761212,-0.0665766,-0.0239183,0.0954378,-0.0992681,-0.173351,0.000823956,-0.00621767,-0.0482959,0.111904,0.127982,0.0218624,-0.136554,0.185514,0.0725213,-0.0201495,-0.230942,-0.0612474,-0.15904,-0.00578394,-0.0724802,-0.0452474,-0.0482332,0.087998,0.123766,0.00858338,0.0403062,-0.128312,-0.0515844,-0.0683196,-0.041185,-0.0562134,0.0906873,-0.0525137,-0.193201,-0.050043,0.065261,0.231947,-0.018085,-0.0180053,0.0192061,-0.146331,-0.0274766,0.0961349,0.144215,-0.15732,-0.00689044,0.0452498,-0.158364,-0.0430362,-0.0630103,-0.107572,0.0440055,-0.0402685,0.189169,-0.00295932,0.0606946,0.0952885,0.0383981,0.084631,0.0362302,-0.00545389,-0.0300256,-0.120655,0.162992,-0.186225,-0.131977,-0.0871748,0.00170375,0.0292984,-0.0127714,-0.0548121,-0.00469118,-0.00203511,0.0186432,0.0100097
at 0.0877858,0.190135,0.0348441,0.0864158,-0.0812735,-0.082006,-0.0220664,-0.11764,0.0227292,0.0761816,-0.0394146,-0.158606,-0.197668,-0.0816232,0.0327718,0.0704591,0.125635,-0.100972,0.0919756,-0.0538904,-0.184572,-0.0626054,0.148874,0.200053,0.0656842,-0.0700075,-0.016153,0.0956091,-0.0948187,-0.176788,0.00404382,-0.0142414,-0.0505289,0.112699,0.133407,0.0240413,-0.144763,0.191407,0.0717143,-0.0184033,-0.226694,-0.0712851,-0.160606,0.00183617,-0.0788177,-0.0394585,-0.0571891,0.0868638,0.118356,0.00220588,0.0393822,-0.130251,-0.0577808,-0.073136,-0.0411011,-0.0572117,0.0874271,-0.05679,-0.182323,-0.0438978,0.0714479,0.23592,-0.0158797,-0.0133517,0.0196195,-0.138608,-0.0177529,0.095281,0.143713,-0.163062,-0.00615933,0.0519098,-0.158186,-0.0412802,-0.0605712,-0.110052,0.0448167,-0.0376521,0.186389,-0.0104026,0.0650123,0.0974312,0.045031,0.0909693,0.0340953,0.00206099,-0.0231213,-0.124936,0.166115,-0.173324,-0.129794,-0.0815891,0.00881498,0.0180838,-0.0201442,-0.0585686,-0.00735329,-0.00752949,0.0287922,0.00608259
file 0.0994742,0.220555,0.012511,0.0788977,-0.0930502,-0.0564001,-0.017717,-0.0847069,-0.00357179,0.0543416,-0.0443045,-0.149538,-0.193108,-0.0544984,0.0379795,0.0778518,0.149813,-0.0977181,0.0718108,-0.0811981,-0.17396,-0.0479609,0.154232,0.169164,0.0621392,-0.0720077,-0.0418666,0.0895932,-0.0978359,-0.153542,-0.0172924,0.0143859,-0.0565656,0.0984428,0.13427,0.00585055,-0.153488,0.167574,0.0628767,-0.018064,-0.224616,-0.0704103,-0.185552,0.00264069,-0.0601234,-0.0348349,-0.0554342,0.0853932,0.117749,0.0163302,0.0275568,-0.140375,-0.0562207,-0.0781789,-0.0496548,-0.0660647,0.116955,-0.0643661,-0.188393,-0.0439504,0.0389985,0.233679,-0.00955718,-0.00705673,0.0163883,-0.170349,-0.0476755,0.113827,0.133311,-0.127796,-0.00715884,0.0402542,-0.154545,-0.0540929,-0.0603848,-0.103208,0.0402,-0.0363103,0.166567,0.0318788,0.0465266,0.0728002,0.0591546,0.0586954,0.0405657,-0.025458,-0.0252893,-0.122442,0.160598,-0.2208,-0.161399,-0.0925233,0.00197706,0.0533904,-0.0119805,-0.0767265,0.0129893,-0.0100626,0.0229226,0.0334433
girlfriend 0.0895267,0.194158,0.0214422,0.0699107,-0.0797824,-0.0706949,-0.032187,-0.116426,0.00073286,0.0628428,-0.0437225,-0.171324,-0.186797,-0.0693221,0.044224,0.0882175,0.140717,-0.0936866,0.0745727,-0.0819726,-0.180381,-0.0675027,0.129957,0.175811,0.0793634,-0.0426639,-0.0326189,0.0893158,-0.0959458,-0.167165,0.00506216,0.00019658,-0.0339492,0.0961692,0.126283,0.0365714,-0.123512,0.186723,0.0635707,-0.0232697,-0.247127,-0.0563303,-0.148333,-0.0123802,-0.0717939,-0.06836,-0.0278836,0.0971265,0.128187,0.0110837,0.0522936,-0.126082,-0.0442654,-0.0753001,-0.0414437,-0.0551565,0.0946968,-0.0641136,-0.222414,-0.0731079,0.0595745,0.236209,-0.0177378,-0.0221529,0.0222685,-0.161522,-0.0330177,0.0967309,0.134877,-0.14638,0.00726335,0.0280998,-0.164841,-0.0529909,-0.0839658,-0.0924498,0.0473469,-0.0374094,0.169483,0.00188868,0.0548616,0.103163,0.0310661,0.0660804,0.0425516,-0.0269087,-0.038652,-0.116905,0.166663,-0.200427,-0.131754,-0.107324,-0.0156081,0.0275498,-0.0113098,-0.051699,0.0135085,0.00341704,0.000849432,0.0293675
watched 0.0865528,0.200449,0.0273965,0.0763112,-0.0793546,-0.0794442,-0.0220949,-0.111075,0.018609,0.0660272,-0.0493229,-0.159538,-0.195796,-0.0788373,0.0384177,0.0753285,0.139885,-0.10205,0.0732429,-0.0646119,-0.18267,-0.066817,0.141918,0.18981,0.0812919,-0.0598099,-0.0273758,0.095452,-0.102237,-0.17319,-0.000668891,-0.00198291,-0.0459258,0.105044,0.122754,0.0229673,-0.132155,0.175372,0.0787859,-0.0168001,-0.240965,-0.0607106,-0.164966,-0.0115616,-0.0669623,-0.0542821,-0.0458948,0.0906791,0.132399,0.0112684,0.0397415,-0.129822,-0.0491466,-0.0651531,-0.0353095,-0.0531547,0.0901529,-0.0527015,-0.205425,-0.0620294,0.061732,0.23022,-0.024507,-0.0292746,0.0241603,-0.149209,-0.0349855,0.0937002,0.14283,-0.154511,-0.00690759,0.0368173,-0.150005,-0.0443537,-0.066255,-0.101689,0.0473,-0.0472974,0.189048,0.00774515,0.0633687,0.091175,0.0387357,0.0860772,0.0418691,-0.00551021,-0.0339441,-0.114153,0.159013,-0.191842,-0.140667,-0.0903835,0.00227736,0.0319263,-0.00630507,-0.0525574,0.00269668,0.0101117,0.0160811,0.0146178
nerf 0.0987533,0.217995,0.0146905,0.0701752,-0.0905948,-0.0962137,-0.011694,-0.124292,0.00374003,0.0521946,-0.0476812,-0.149858,-0.189896,-0.0887654,0.024889,0.0664946,0.153839,-0.111084,0.0627865,-0.0720599,-0.174607,-0.082244,0.131012,0.195686,0.0966428,-0.0577208,-0.0276545,0.0788796,-0.0919786,-0.161736,0.00372686,-0.00520266,-0.0378687,0.113952,0.118726,0.0136116,-0.126492,0.171734,0.0617121,-0.0156911,-0.243841,-0.049876,-0.166456,0.00256843,-0.0568992,-0.0404246,-0.0546141,0.0826345,0.134004,0.0185684,0.0472652,-0.123602,-0.0379599,-0.0745465,-0.0311061,-0.0430123,0.0986989,-0.0643853,-0.192702,-0.0549997,0.0728392,0.232104,-0.0267136,-0.0379397,0.0111831,-0.154821,-0.0445466,0.103928,0.125618,-0.148872,-0.00919339,0.0406372,-0.159458,-0.0578055,-0.0729929,-0.090225,0.062137,-0.029538,0.195352,0.0259925,0.0495363,0.0912484,0.0399124,0.0720768,0.0473121,-0.0175659,-0.0455813,-0.109575,0.153645,-0.197384,-0.14502,-0.0858549,0.0158483,0.0230273,-0.0159819,-0.0582533,0.0155696,0.00600853,0.0086091,-0.00173754
again 0.0824496,0.179814,0.0309441,0.0858223,-0.080352,-0.0788779,-0.0233575,-0.116929,0.0207672,0.085094,-0.0391396,-0.155748,-0.206469,-0.079706,0.0274201,0.0711696,0.115219,-0.105636,0.0945189,-0.0550433,-0.189129,-0.0549872,0.152319,0.205979,0.0604759,-0.0750994,-0.00866289,0.0986932,-0.0970988,-0.17408,0.00547206,-0.0224491,-0.0541725,0.11578,0.13783,0.0171113,-0.146445,0.192022,0.0758233,-0.0125931,-0.217675,-0.0742438,-0.157334,0.00271451,-0.0770006,-0.0337281,-0.066196,0.0864063,0.117076,-0.00657223,0.0331021,-0.126099,-0.055547,-0.0759092,-0.0473082,-0.0569696,0.0932016,-0.0580121,-0.173254,-0.0348974,0.0755328,0.235176,-0.0106657,-0.00217616,0.0258271,-0.12879,-0.012724,0.101178,0.146372,-0.170652,-0.0137613,0.0589151,-0.157944,-0.0460198,-0.0630227,-0.110889,0.0437501,-0.0301788,0.189642,-0.022462,0.0701113,0.105463,0.0510871,0.0935053,0.0279732,0.00637263,-0.0115151,-0.122702,0.176393,-0.156696,-0.124864,-0.0767206,0.00443592,0.01459,-0.0245679,-0.0578672,-0.00522506,-0.0122299,0.0431171,-0.00375186
idiot 0.10231,0.195856,-0.0266486,0.0603867,-0.073791,-0.0915816,0.034239,-0.0555468,0.0739241,0.0815878,-0.00628277,-0.197425,-0.20463,-0.126025,0.0484419,0.0745366,0.138644,-0.118725,0.0906101,-0.0962445,-0.0927882,-0.0452504,0.0477117,0.162864,0.101789,-0.0265047,-0.0316544,0.0495282,-0.145948,-0.169336,0.033124,-0.0448834,-0.0781927,0.0938053,0.150667,0.0489735,-0.134189,0.120639,0.00730788,0.0213681,-0.239927,-0.115998,-0.169207,-0.0272184,-0.100705,-0.0617157,-0.0976287,0.09781,0.146612,-0.0561465,0.0124338,-0.0483313,-0.105694,-0.0484063,-0.0847132,0.000416303,0.0724178,0.0263962,-0.13842,0.00554386,-0.00890495,0.206114,0.0180991,-0.0745652,0.0418191,-0.0849313,-0.00807349,0.0470444,0.172882,-0.182207,0.00996413,0.0449076,-0.192072,-0.0368864,-0.109751,-0.108969,0.0422867,-0.109856,0.196247,0.0316853,0.0749155,0.114964,0.0494935,0.0214658,0.0148205,-0.0208392,-0.0513439,-0.136756,0.162958,-0.192645,-0.0980775,-0.0896604,0.0548084,0.0182132,0.0188733,-0.0207884,0.00084077,-0.026544,-0.0377666,0.0532872
