enough 0.0624825,0.264487,-0.11514,0.0713997,-0.0144891,0.0643769,-0.0179275,0.00947452,0.0245864,0.0102115,-0.139885,-0.152735,-0.206953,-0.0316319,-0.0627517,0.124151,0.100164,0.0513727,-0.0664106,0.0063882,-0.0728923,-0.17595,0.0118105,0.257774,0.1173,-0.107618,0.0248476,0.0781473,0.00759684,-0.0260203,-0.133414,0.168341,-0.0399553,-0.0132212,-0.0419781,0.118234,-0.00366922,0.20561,0.0378159,-0.0212887,-0.0850265,-0.00842455,0.00148321,-0.141153,-0.142455,-0.0218959,-0.127063,-0.078857,0.137669,0.0538008,0.111152,-0.0659473,-0.0901769,-0.101064,-0.0412006,-0.125062,-0.0446236,-0.0398162,-0.00886394,0.0100435,-0.0880653,0.0538964,0.217055,0.122963,0.110517,-0.0994695,-0.0381726,0.115634,0.174993,-0.0476425,0.0186593,0.0650814,0.0199804,0.117578,-0.0661839,-0.0227051,0.081037,0.0860049,0.0337895,-0.0137477,-0.0346075,0.0228165,0.0378924,-0.171722,-0.177999,-0.0445258,-0.0561489,-0.141697,0.0690579,-0.0634991,-0.215259,-0.162404,0.0501241,-0.0196277,-0.0348301,0.0131964,-0.0192923,-0.0378884,0.163509,-0.0409563
with 0.0543563,0.259688,-0.127088,0.0576218,-0.0195694,0.0667037,-0.00627712,0.0130992,0.0395701,0.0239478,-0.135197,-0.146304,-0.214468,-0.0283819,-0.0615956,0.126697,0.0948564,0.0423538,-0.0665153,0.00893228,-0.0622857,-0.166155,0.0133164,0.243571,0.112055,-0.118064,0.012907,0.0736644,0.00562313,-0.0138422,-0.124498,0.165855,-0.0517368,-0.00923212,-0.0510498,0.125861,-0.00325257,0.191699,0.0452682,-0.0156177,-0.0811049,-0.0111712,-0.00347532,-0.140662,-0.154314,-0.0253504,-0.114809,-0.0684122,0.145751,0.0553007,0.10386,-0.0812067,-0.0890211,-0.116528,-0.0425227,-0.130082,-0.0423453,-0.0337079,-0.0196778,0.00360507,-0.0909214,0.0480548,0.232353,0.122599,0.109854,-0.0840545,-0.0347469,0.105545,0.182944,-0.0466761,0.0211728,0.0793003,0.0324339,0.107619,-0.0565364,-0.036122,0.0755005,0.0763075,0.0444535,-0.026008,-0.0325864,0.0391696,0.037183,-0.166266,-0.189341,-0.0341359,-0.0594187,-0.154237,0.0776822,-0.0482802,-0.225402,-0.154802,0.0593044,-0.0147538,-0.0302449,0.0127534,-0.0107306,-0.0425601,0.166869,-0.047378
romantic 0.0692278,0.230008,-0.121051,0.0334908,-0.00889045,0.0550413,-0.0206411,0.0351465,0.0324455,0.0119622,-0.11564,-0.158671,-0.224869,-0.0173818,-0.0568662,0.143356,0.09431,0.0340315,-0.0806545,0.0189501,-0.0852957,-0.159172,-0.00158285,0.225948,0.11263,-0.104067,0.00714611,0.0665115,0.00383773,0.00443098,-0.148283,0.197219,-0.0617502,0.00537975,-0.0598016,0.11989,0.0160605,0.195606,0.0569305,-0.0293357,-0.0886272,-0.0152349,-0.000754989,-0.159366,-0.133114,-0.0289052,-0.116186,-0.0557161,0.134856,0.0574162,0.0856161,-0.0587546,-0.0868198,-0.0947185,-0.0457886,-0.105328,-0.0485255,-0.0413094,-0.0435965,-0.0256051,-0.0967916,0.0277875,0.210494,0.0948754,0.139119,-0.0882561,-0.041515,0.117629,0.19353,-0.0505163,2.03963e-05,0.0674136,0.0278249,0.103102,-0.0802926,-0.0170271,0.0645376,0.0792877,0.0478948,-0.0108955,-0.0316168,0.0428175,0.02222,-0.181228,-0.187786,-0.0625086,-0.0808917,-0.14093,0.0914001,-0.0412744,-0.233292,-0.164091,0.0543482,0.00786371,-0.0404574,0.0296169,0.0087564,-0.0193211,0.175884,-0.0667435
rowling 0.0517109,0.211359,-0.123042,0.0290679,-0.0143077,0.0411351,-0.0555621,0.0374387,0.0215803,0.0106543,-0.140304,-0.137934,-0.210852,-0.00476146,-0.032012,0.160567,0.105859,0.0228792,-0.109031,-0.0127726,-0.073972,-0.173085,-0.0142819,0.240876,0.162718,-0.0921974,-0.00498246,0.0786468,-0.0271615,-0.00895639,-0.148835,0.198257,-0.0285769,-0.0479956,-0.0635175,0.137316,0.0253282,0.158956,0.0285976,-0.0333871,-0.123564,0.0366244,-0.0204524,-0.16039,-0.122358,-0.0764898,-0.0918577,-0.050216,0.196331,0.069928,0.102193,-0.0891399,-0.0794272,-0.10109,-0.0313202,-0.101041,-0.0437273,-0.0300154,-0.0626093,-0.0388624,-0.098161,0.0388918,0.178277,0.0937553,0.129937,-0.114282,-0.0829897,0.0907391,0.15858,-0.0038874,0.0343029,0.0455228,0.027456,0.0806493,-0.0763156,-0.0357017,0.0478862,0.0595609,0.0409257,0.00170364,-0.0542497,-0.000583398,0.0366212,-0.167225,-0.162758,-0.0524939,-0.108096,-0.134064,0.0505762,-0.0758375,-0.235448,-0.176756,0.0408676,0.0341227,0.00364745,0.0343247,0.0177843,-0.0209165,0.167316,-0.0815208
agree 0.0748338,0.248652,-0.128717,0.052684,-0.0191969,0.0789163,-0.00599578,0.0150426,0.0277775,0.0239974,-0.13166,-0.152049,-0.22201,-0.0129156,-0.0482807,0.121752,0.111038,0.03043,-0.0749241,-0.0105241,-0.0790788,-0.18277,0.0078669,0.232251,0.121093,-0.100111,0.0175975,0.0598438,-0.00628349,-0.031112,-0.120883,0.166951,-0.0363073,-0.0180111,-0.0426999,0.121054,0.00740045,0.198732,0.0302559,-0.0357023,-0.108441,0.00478528,0.00742026,-0.134789,-0.144167,-0.0259921,-0.113924,-0.0627937,0.175008,0.0620613,0.121438,-0.0691229,-0.0800944,-0.120025,-0.0297115,-0.112509,-0.05086,-0.0208073,-0.0159761,-0.00493596,-0.0873263,0.0432646,0.233303,0.100534,0.135088,-0.0804577,-0.0423083,0.0932766,0.19843,-0.0253966,0.0218188,0.0733486,0.0173866,0.118483,-0.0495252,-0.0227585,0.0530028,0.0554247,0.0491681,-0.0151195,-0.0250333,0.0182647,0.0417129,-0.176588,-0.173358,-0.0398755,-0.0877917,-0.146497,0.0864703,-0.0614764,-0.220339,-0.152608,0.0529629,-0.00881835,-0.0230264,0.0333143,-0.000578878,-0.0372097,0.156545,-0.0645769
johnny 0.0605971,0.257869,-0.139012,0.0684751,-0.0201644,0.0667147,-0.0125695,0.0141087,0.0526273,0.0254764,-0.136752,-0.131189,-0.215864,-0.022164,-0.0678749,0.13269,0.10487,0.0507563,-0.0707596,0.00981108,-0.0618657,-0.173775,0.0020583,0.22883,0.112244,-0.112089,0.0276056,0.0723034,-0.00152001,-0.0136607,-0.12925,0.169706,-0.0460443,-0.00399111,-0.0417319,0.116801,-0.0110772,0.206858,0.0311081,-0.0124152,-0.0838118,-0.0049969,-0.00531469,-0.146949,-0.153292,-0.0109607,-0.121809,-0.0751037,0.157253,0.0483108,0.0971889,-0.0728465,-0.0779159,-0.106638,-0.0361957,-0.13586,-0.0316074,-0.0470874,-0.0084977,-0.00253162,-0.0901892,0.0555488,0.222191,0.12693,0.0977695,-0.0863959,-0.0434659,0.100732,0.183133,-0.0520144,0.00576623,0.0706101,0.0285042,0.10021,-0.0526484,-0.0469931,0.0818742,0.0828326,0.0552901,-0.0397266,-0.042036,0.029265,0.0355078,-0.171727,-0.182701,-0.0193768,-0.0524514,-0.169276,0.0794013,-0.0591281,-0.213217,-0.15299,0.0545073,-0.0261447,-0.025679,0.0156605,0.000417899,-0.0576167,0.15648,-0.0527957
cinema -0.0663363,0.239971,-0.00742101,0.102007,-0.0354883,0.115363,0.0858132,-0.144497,0.0599679,0.127992,-0.0367772,-0.0418895,0.0395079,-0.0689839,-0.0114151,-0.0114735,-0.0479017,0.115191,0.138341,0.0993504,0.00652748,0.0373802,0.149029,0.0957341,-0.0963255,-0.192619,0.05442,0.0693972,0.0179007,0.0654777,0.0373362,-0.206976,-0.163585,0.134286,0.132998,0.0440959,-0.0396374,0.0664754,0.0775518,0.145443,0.0496008,-0.10081,0.0747735,0.0611005,-0.0473969,0.243971,-0.0443684,-0.0461098,-0.183032,-0.0684452,-0.0109077,-0.0627504,-0.0622848,-0.0238906,-0.0161963,-0.0436115,-0.100232,-0.0260435,0.176269,0.154006,0.085394,0.0309648,0.205353,0.188227,-0.0731348,0.0238154,0.0965331,0.0818528,0.13989,-0.103344,0.00173191,0.0899187,0.0561368,0.0987941,0.0361777,-0.0583042,0.0590811,0.027964,0.0180145,-0.0931977,0.0470515,0.0691419,0.00732914,-0.0205514,-0.130231,0.0418811,0.104989,-0.132734,0.159345,0.167162,-0.0081249,0.148275,0.150397,-0.100474,-0.0961143,-0.0788538,-0.033794,-0.0677948,0.050048,0.106183
exhausted 0.117727,0.140243,-0.056845,0.0689323,-0.0401225,0.0364548,-0.109661,0.109792,0.0122519,-0.0309927,-0.204559,-0.072693,-0.14965,0.0203833,0.0520603,0.11432,0.0708071,-0.0415213,-0.14955,-0.0436295,-0.142273,-0.0887828,-0.102691,0.169026,0.245228,0.00820179,-0.0557043,0.0798861,0.0410415,0.0266903,-0.0786902,0.161922,0.0758642,-0.158981,-0.0423855,0.188636,0.0970451,-0.00918049,-0.0164332,-0.0736407,-0.0780612,0.104988,-0.0375493,-0.163599,-0.0684991,-0.166814,-0.0755344,-0.0682599,0.14582,0.0166721,0.089499,-0.0982909,0.0209719,0.0222887,-0.0493575,0.0375781,-0.066145,-0.0261014,-0.140803,-0.0792489,-0.161525,0.0738482,0.0582385,-0.0381168,0.207634,-0.1105,-0.0819136,0.0217021,0.0383498,0.0187295,0.091726,0.0938448,-0.00322929,-0.0365349,-0.159292,0.0376676,0.0572253,0.0593953,0.0248086,0.0821605,-0.0311255,-0.132073,-0.0822749,-0.206959,-0.108312,-0.101408,-0.158017,0.0158031,-0.0831607,-0.0651795,-0.137391,-0.145752,-0.0720834,0.0511858,0.0620174,0.132701,0.00740266,0.0198479,0.171451,-0.0952489
ah 0.10697,0.243024,-0.119977,0.086129,-0.0422679,0.0711761,-0.0083463,-0.0105215,-0.0147241,0.0427694,-0.181558,-0.128197,-0.190782,-0.0160728,-0.0537439,0.146514,0.147755,0.0419625,-0.107425,-0.00621976,-0.0457571,-0.145949,-0.0295837,0.202391,0.134841,-0.109601,0.0485797,0.0426691,-0.0317429,0.00146331,-0.149065,0.171454,0.0189986,-0.0828732,-0.100614,0.108317,-0.0183116,0.188183,0.00360003,0.004697,-0.0654118,-0.00511414,-0.022707,-0.120122,-0.148768,-0.123078,-0.101318,-0.0943898,0.226319,0.0969829,0.129474,-0.0283645,-0.051645,-0.0859649,-0.0392942,-0.133057,-0.00587547,-0.0162409,-0.0818363,-0.0511052,-0.10148,0.0666586,0.163546,0.0641712,0.157851,-0.102196,-0.0654877,0.0982302,0.125216,0.0235758,0.0656112,0.0116762,0.065811,0.0907115,-0.0524059,0.00741996,0.0807654,0.0506231,0.0278331,0.0131295,-0.0122685,0.0201311,0.025587,-0.150269,-0.149022,-0.0273122,-0.0497756,-0.0988722,0.0521526,-0.129765,-0.219807,-0.195426,0.0746409,-0.0109314,-0.0386571,0.0709945,-0.0305376,0.0113713,0.150567,-0.0334011
forgot 0.049643,0.256507,-0.137875,0.0372295,-0.00210401,0.0883758,0.0109072,-0.0214318,0.0660702,0.0431701,-0.137567,-0.146752,-0.225341,-0.0653223,-0.0599163,0.116733,0.0961943,0.0157221,-0.0400467,0.000701085,-0.0269714,-0.158639,0.00340029,0.256656,0.109995,-0.140287,-0.0120346,0.0834836,0.0273122,-0.015274,-0.102932,0.142792,-0.0498974,-0.018906,-0.0633586,0.144577,-0.0359241,0.189339,0.0697614,-0.0139858,-0.0615674,-0.0393454,0.0198776,-0.112282,-0.169851,-0.0052266,-0.121749,-0.0584238,0.148717,0.0719928,0.121812,-0.069415,-0.084565,-0.115153,-0.0406243,-0.115712,-0.0653407,-0.06322,0.0325881,0.0102657,-0.102689,0.0197765,0.220685,0.157366,0.0889138,-0.0889667,-0.0218563,0.117932,0.209807,-0.0447523,0.00127547,0.0552377,0.0107024,0.0941491,-0.0274994,-0.0614446,0.105626,0.0671949,0.0502222,-0.0339089,-0.0283838,0.0455579,0.055666,-0.137643,-0.160317,-0.0215572,-0.0473985,-0.153442,0.0589646,-0.0394634,-0.198734,-0.151965,0.075804,-0.061387,-0.0491679,-0.0253896,-0.0187735,-0.0539106,0.148402,-0.0640073
am 0.0591467,0.24827,-0.124763,0.0512882,-0.0173909,0.0658262,-0.0174262,0.0180388,0.0298846,0.0155098,-0.138062,-0.147067,-0.219893,-0.0236561,-0.0553854,0.134464,0.0999283,0.0393938,-0.0777367,0.000668349,-0.0659126,-0.167982,0.00519716,0.244442,0.126497,-0.10542,0.0102903,0.0720368,-0.002091,-0.0176954,-0.131584,0.179157,-0.0453323,-0.0164872,-0.0567459,0.127553,0.0018716,0.184464,0.0451859,-0.0226021,-0.0934999,-0.00117312,-0.00941666,-0.147763,-0.149234,-0.038633,-0.109437,-0.0653645,0.156714,0.0640359,0.105031,-0.0793236,-0.0837468,-0.112603,-0.0390928,-0.123846,-0.0406185,-0.0299332,-0.0340021,-0.00833404,-0.0966957,0.0485126,0.221168,0.110589,0.119096,-0.0907415,-0.047751,0.0995214,0.183314,-0.0388087,0.0212407,0.070881,0.0276078,0.0990773,-0.062937,-0.0349568,0.0706471,0.0694512,0.0418093,-0.0130516,-0.0378022,0.0300728,0.0319569,-0.168267,-0.185847,-0.0442681,-0.0689337,-0.147932,0.0703451,-0.0588124,-0.223643,-0.164855,0.0546448,-0.0059957,-0.0219118,0.0206385,-0.00723139,-0.0340641,0.167741,-0.0534182
al 0.0432392,0.235756,-0.0966403,0.0581627,-0.0107163,0.0363364,-0.051998,0.0352265,0.0159333,0.0298562,-0.135529,-0.123664,-0.211853,-0.000792247,-0.0481172,0.153575,0.101437,0.0524735,-0.0885468,-0.00377046,-0.082397,-0.174943,0.0112235,0.217645,0.155625,-0.115033,-0.00325584,0.0541095,-0.00165346,-0.0172822,-0.159223,0.173902,-0.0414048,-0.0269421,-0.0496667,0.131877,-0.00913464,0.175255,0.0353999,-0.0319651,-0.11172,0.0212607,-0.0222594,-0.132219,-0.146777,-0.0766972,-0.09668,-0.0615427,0.190822,0.0635251,0.0932592,-0.0751871,-0.0926341,-0.0976975,-0.0350447,-0.0991266,-0.0439584,-0.00646958,-0.0410125,-0.0204144,-0.0975529,0.064662,0.190329,0.096094,0.104273,-0.0730286,-0.0794488,0.110415,0.184684,-0.0232851,0.00117342,0.0656598,0.0318498,0.0695339,-0.0573309,-0.0434595,0.080035,0.0551304,0.0157028,0.0151405,-0.034318,0.0349804,0.0123644,-0.193131,-0.197973,-0.0354582,-0.0787689,-0.149715,0.083446,-0.0450552,-0.238468,-0.188629,0.0689968,-0.0132364,-0.0353069,0.024758,0.0218804,-0.021402,0.165968,-0.0497351
general 0.0959798,0.194681,-0.0127745,-0.0201585,0.137303,0.0173488,0.129795,0.0795322,0.00450486,-0.116232,0.108742,-0.182029,-0.234993,0.0317417,0.0764376,-0.0359302,0.131536,-0.107429,0.0963221,0.0363813,-0.00694617,0.0678089,-0.00878536,0.188895,-0.0606614,-0.103131,-0.0893253,-0.102334,0.0753652,0.0885668,0.113909,0.115774,-0.00513389,0.150993,-0.0370376,-0.0510544,-0.0605235,0.0934625,0.0281036,-0.0662315,0.123989,0.0194064,0.0971243,0.0729991,-0.0801967,0.0364107,-0.151596,-0.0754728,-0.000248435,-0.129956,0.1474,-0.0850965,0.0326929,-0.196789,-0.0623844,0.0747315,-0.037998,0.13481,0.101516,-0.142151,-0.0463054,0.0687835,0.0223737,-0.101529,0.140179,-0.0016219,-0.0739193,-0.0399515,0.129971,-0.0828912,0.161951,0.0272558,0.00461919,0.199601,-0.0483589,-0.120512,0.108172,-0.135394,-0.0101631,0.0742154,-0.113725,0.134525,-0.13114,-0.101816,0.0814936,0.00486947,0.0477981,-0.0272199,0.0163138,0.113145,-0.0925897,-0.161772,0.110371,0.0838745,-0.12852,0.0847997,0.0579043,-0.0656439,0.15249,-0.0400321
cobequid 0.070641,0.224376,-0.125973,0.0492089,-0.00483843,0.0600107,-0.0328239,0.0395372,0.0252147,0.0117967,-0.149898,-0.142362,-0.218257,-0.0201719,-0.0443199,0.136462,0.0981251,0.0365241,-0.093018,-0.00909716,-0.0727474,-0.156057,0.00227146,0.243082,0.148811,-0.0973701,-0.00412295,0.0744072,-0.00244514,-0.0163555,-0.133604,0.199903,-0.0289387,-0.0369294,-0.0752261,0.134284,0.0103297,0.165734,0.0323318,-0.0232191,-0.114596,0.00942356,-0.0145603,-0.156823,-0.130294,-0.0714276,-0.0901958,-0.0746153,0.182965,0.0783592,0.112839,-0.084108,-0.0739207,-0.10039,-0.0336844,-0.107049,-0.0348731,-0.0270466,-0.0638457,-0.022116,-0.10101,0.0479,0.203853,0.101013,0.132753,-0.0944672,-0.0686803,0.0906759,0.178341,-0.0191982,0.0179061,0.0572289,0.0166547,0.0906133,-0.0640073,-0.0367752,0.0647956,0.0652288,0.0462737,0.00601952,-0.0479182,0.00751804,0.0253485,-0.167308,-0.183721,-0.0534898,-0.0926671,-0.130903,0.0569737,-0.0719193,-0.223038,-0.173333,0.0474085,0.0232914,-0.0108995,0.0257368,0.00584634,-0.0247508,0.164897,-0.0656652
ap 0.0574209,0.239369,-0.120889,0.046276,-0.00533944,0.0604923,-0.0329765,0.026592,0.027289,-0.00258719,-0.146259,-0.142161,-0.228961,-0.00608067,-0.0539762,0.152888,0.115202,0.0285319,-0.0885794,-0.0160673,-0.0700509,-0.159784,-0.0147521,0.242075,0.14481,-0.099517,0.00623075,0.0692959,-0.00233023,-0.0259264,-0.148233,0.192877,-0.0252535,-0.0398502,-0.0660929,0.129577,0.00270597,0.17925,0.0331708,-0.0414415,-0.0944603,0.0218598,-0.0210439,-0.161073,-0.135932,-0.0566358,-0.0898067,-0.052142,0.171868,0.0697973,0.107628,-0.0739028,-0.0640281,-0.109377,-0.0270187,-0.108335,-0.0310748,-0.0237157,-0.0449474,-0.0280409,-0.0981901,0.0338474,0.214811,0.10726,0.121981,-0.0895553,-0.0625508,0.106759,0.171512,-0.0300928,0.030141,0.0527235,0.0255331,0.0848769,-0.0767422,-0.0379227,0.0686273,0.0683171,0.0287848,0.000506387,-0.0349136,0.0168347,0.021538,-0.1582,-0.17472,-0.0482348,-0.0838024,-0.149435,0.0516765,-0.0762949,-0.222046,-0.16978,0.0578421,0.0166448,-0.00222232,0.0333824,-0.0029569,-0.0361034,0.164225,-0.0569746
as 0.053791,0.265421,-0.129591,0.061885,-0.0220405,0.0665253,-0.00380472,0.00914506,0.0444279,0.0255922,-0.133202,-0.146182,-0.213025,-0.0328832,-0.0646971,0.12454,0.0909277,0.0430024,-0.061253,0.0119506,-0.0599386,-0.165803,0.0184011,0.243154,0.108266,-0.122554,0.0127755,0.076861,0.00707679,-0.0124362,-0.119721,0.158297,-0.0562282,-0.00251118,-0.0472642,0.123559,-0.00410299,0.194919,0.0445494,-0.0139582,-0.073952,-0.0144695,0.0003652,-0.139486,-0.153863,-0.0161989,-0.117155,-0.0686198,0.140282,0.0526887,0.1005,-0.0791891,-0.0884891,-0.116454,-0.0455844,-0.131386,-0.0434188,-0.0343131,-0.0109826,0.0116296,-0.0883096,0.0456165,0.237653,0.126791,0.105284,-0.0823666,-0.0289807,0.105271,0.186243,-0.0510263,0.0174642,0.0809553,0.0303756,0.114068,-0.0532509,-0.0356148,0.0784519,0.0805462,0.048002,-0.0323457,-0.0327972,0.0457852,0.0383484,-0.164484,-0.192677,-0.0316131,-0.0526074,-0.157317,0.0795238,-0.0433091,-0.222438,-0.15056,0.0604967,-0.0197474,-0.0328013,0.010122,-0.014949,-0.0467106,0.165595,-0.0421652
at 0.0581748,0.253029,-0.124216,0.0551011,-0.0180782,0.064416,-0.0164115,0.0158662,0.0368515,0.0183085,-0.135838,-0.144319,-0.216771,-0.0232674,-0.0594295,0.134292,0.0974197,0.0385143,-0.0731178,0.00400236,-0.0616758,-0.164889,0.00702882,0.240198,0.123195,-0.108911,0.00831646,0.0731437,-0.000545513,-0.0170079,-0.128274,0.177364,-0.0454428,-0.0160546,-0.0570751,0.127859,0.00135929,0.188032,0.0433882,-0.0206681,-0.0899174,-0.00555574,-0.00805474,-0.148488,-0.151112,-0.0331807,-0.110927,-0.0680719,0.156528,0.0609433,0.104594,-0.0781425,-0.0870212,-0.112929,-0.0409963,-0.123637,-0.0434546,-0.0300933,-0.0280043,-0.0048626,-0.0925087,0.0467195,0.226648,0.117058,0.114291,-0.0897586,-0.0437102,0.101679,0.183662,-0.0410597,0.0208869,0.0732942,0.0315724,0.104569,-0.0607366,-0.0317276,0.0731747,0.0742579,0.0423608,-0.0162428,-0.0346651,0.0321141,0.0350622,-0.167458,-0.187242,-0.0401506,-0.0655755,-0.152242,0.0721795,-0.055731,-0.224507,-0.162609,0.0566786,-0.00920288,-0.0228815,0.0167959,-0.00903394,-0.0395495,0.166059,-0.0486941
gayness 0.0616425,0.225726,-0.133006,0.0472452,-0.0041991,0.0588195,-0.0307312,0.0316693,0.0233987,0.0148279,-0.139417,-0.131875,-0.231002,-0.0220342,-0.0519836,0.149813,0.109669,0.0344216,-0.0914126,-0.0072804,-0.0658665,-0.180206,-0.00405142,0.251323,0.147863,-0.0876517,0.0110328,0.0824168,-0.0132385,-0.0263166,-0.143507,0.196063,-0.0215474,-0.0392317,-0.0775335,0.117306,0.0106925,0.163303,0.0457554,-0.0325864,-0.0932505,0.0027823,-0.0115795,-0.155925,-0.132549,-0.0474708,-0.0859883,-0.0603151,0.165161,0.0601561,0.119014,-0.0921896,-0.0777798,-0.094032,-0.0375885,-0.120356,-0.0323758,-0.0332421,-0.0555167,-0.0306015,-0.0995373,0.039306,0.209726,0.103035,0.114163,-0.098728,-0.0758823,0.0847525,0.166817,-0.0235634,0.0363938,0.0646821,0.0289065,0.100895,-0.0717167,-0.0223765,0.0513893,0.0754756,0.0334462,0.000794116,-0.0358073,0.0202391,0.0345909,-0.182614,-0.17472,-0.0618565,-0.096437,-0.138034,0.0658242,-0.0698952,-0.218129,-0.173515,0.0340053,0.000781599,-0.00678124,0.0343047,0.00360388,-0.031762,0.155875,-0.061349
watched 0.0618311,0.239211,-0.125721,0.0489667,-0.016039,0.0639975,-0.0329028,0.0305924,0.0329676,0.012502,-0.137849,-0.134905,-0.230421,-0.0221661,-0.0518375,0.138475,0.107772,0.033808,-0.0963433,-0.00648323,-0.0706627,-0.163386,0.00518362,0.234602,0.134413,-0.0937583,0.00303001,0.0778091,-0.010224,-0.0108949,-0.1307,0.188754,-0.0411143,-0.0287949,-0.0731132,0.12435,0.011233,0.17277,0.0473282,-0.0226002,-0.104762,0.00772636,-0.0185721,-0.163767,-0.136697,-0.0555695,-0.102692,-0.0607657,0.175113,0.0717336,0.103529,-0.0823583,-0.0769213,-0.0978502,-0.0302576,-0.116189,-0.0407426,-0.024603,-0.0528243,-0.0223295,-0.104112,0.0434261,0.203625,0.0969299,0.129272,-0.0964455,-0.0655487,0.0944753,0.185137,-0.0317168,0.016805,0.0586515,0.0338716,0.097885,-0.0615992,-0.0232333,0.0615989,0.060033,0.0477509,-0.00581435,-0.0371038,0.0196468,0.0348293,-0.167471,-0.180968,-0.0428317,-0.0776482,-0.136281,0.0644313,-0.0632515,-0.232519,-0.178779,0.0501038,0.0039629,-0.00886851,0.0243734,0.0040584,-0.0254255,0.170711,-0.0526198
sawyer 0.0859567,0.185192,-0.120365,0.049702,0.012384,0.0504273,-0.0289635,0.0193548,0.0109273,0.0211454,-0.167792,-0.128906,-0.236568,0.00642334,-0.0380808,0.152388,0.104175,0.0122321,-0.13849,-0.0167383,-0.0484727,-0.138259,0.00902286,0.219983,0.184683,-0.0907332,-0.0143313,0.0895627,0.00288661,-0.0319837,-0.122087,0.199139,-0.0150734,-0.0422329,-0.104703,0.122695,0.0489316,0.141854,0.0378203,-0.060766,-0.0953469,0.0288695,-0.00590103,-0.1698,-0.117939,-0.0638174,-0.0871219,-0.0331064,0.200063,0.0821633,0.116536,-0.103738,-0.084873,-0.0823599,-0.035728,-0.076749,-0.00641809,0.000152425,-0.0541832,-0.0651851,-0.0948255,0.0677964,0.15029,0.0762625,0.159905,-0.130793,-0.0916119,0.0862736,0.18656,-0.0322796,0.0343822,0.0263232,0.0168489,0.0944355,-0.0609616,-0.042044,0.0523484,0.0238398,0.00775746,0.00528801,-0.0437429,0.0185342,0.0135514,-0.196538,-0.14556,-0.0854682,-0.116231,-0.111844,0.0494666,-0.0788122,-0.229676,-0.173354,0.0579233,0.0227963,0.0265627,0.0172622,0.0245088,-0.0367904,0.162647,-0.0872398
nerd 0.0469358,0.264278,-0.119629,0.0575155,-0.00767296,0.0767075,-0.00727781,0.0237174,0.0518212,0.0176371,-0.139405,-0.150199,-0.203256,-0.0360631,-0.0557432,0.135131,0.0857736,0.0491688,-0.0656835,0.00344211,-0.050175,-0.170031,0.0234709,0.247623,0.0977169,-0.117078,0.0237182,0.0818412,0.0160054,-0.0230888,-0.1314,0.152048,-0.0403223,-0.00904394,-0.0497392,0.123181,-0.0046921,0.194546,0.0386708,-0.0229982,-0.0851426,-0.024947,-0.0149176,-0.129191,-0.164094,-0.0352163,-0.105009,-0.0714161,0.15637,0.0607595,0.111016,-0.073526,-0.0932429,-0.114882,-0.0391459,-0.11678,-0.036567,-0.0324317,-0.0277552,0.0122503,-0.0903364,0.0389683,0.224798,0.128954,0.111728,-0.0809505,-0.0438949,0.0919643,0.193106,-0.0564827,0.0151738,0.0794422,0.0357633,0.115126,-0.0504735,-0.0268045,0.0835138,0.0770331,0.0382593,-0.0163622,-0.0398755,0.0461097,0.051279,-0.159814,-0.175771,-0.0400573,-0.0539824,-0.163931,0.0892679,-0.0382245,-0.218511,-0.16132,0.0653451,-0.0141753,-0.0406678,0.00313894,-0.00188154,-0.0493992,0.166537,-0.0416231
film 0.0498381,0.261651,-0.127062,0.060075,-0.0191955,0.06568,-0.000543124,0.0126325,0.0422856,0.0295555,-0.134347,-0.147642,-0.210531,-0.0309714,-0.0682612,0.123275,0.0920629,0.0424453,-0.0623296,0.0168693,-0.0620693,-0.166242,0.015682,0.238406,0.107007,-0.124784,0.0155244,0.0782588,0.00827654,-0.0174479,-0.116149,0.158274,-0.0534966,-0.0019579,-0.0492168,0.124771,-0.00432028,0.199093,0.0478557,-0.0104221,-0.075841,-0.0157758,0.00265405,-0.137245,-0.158657,-0.0155409,-0.117273,-0.0691486,0.137455,0.0527767,0.0975527,-0.0823994,-0.0938206,-0.11862,-0.0419288,-0.135949,-0.0422454,-0.0381479,-0.0123751,0.0108137,-0.0870651,0.0436036,0.237123,0.127643,0.106797,-0.0778645,-0.0264683,0.105611,0.185968,-0.0546958,0.0208121,0.0802794,0.0324113,0.11572,-0.0512687,-0.0376472,0.0839747,0.0814151,0.0498956,-0.0348734,-0.0296676,0.0481816,0.038764,-0.162968,-0.191804,-0.032398,-0.0508717,-0.155865,0.0771542,-0.0408737,-0.224973,-0.148273,0.0650287,-0.0214193,-0.035949,0.00680714,-0.0119333,-0.048173,0.163811,-0.0447196
